Vault11402,Vault 114,507635,0,0,-890.25347900391,13832.763671875,4922.47265625,0
Vault75,Vault 75,786855,0,0,32.25390625,-643.609375,11123.1435546875,0
Vault81,Vault 81,173864,0,0,-2488.8407592773438,-2887.1405029296875,6836.125244140625,0
Vault81Entry,Vault 81,695138,0,0,1840.207763671875,-3237.1424865722656,11932.01806640625,0
Vault81HoldingCell,Vault 81 Holding Cell,1124016,0,0,16,80,1164,0
Vault81Secret,Secret Vault 81,336494,0,0,5506.627685546875,-7026.39404296875,10704.0439453125,0
Vault95,Vault 95,392967,0,0,-2769.9892578125,-4264.049209594727,9691.675018310547,0
VaultTecOffice01,Vault-Tec Regional HQ,110839,0,0,2832.246887207035,-1140.201904296875,3098.76318359375,0
VirgilsLab01,Virgil's Laboratory,1403918,0,0,1894.939041137698,2671.5159912109375,3882.485595703125,0
WRVRBroadcastCenter01,WRVR Broadcast Center,258629,0,0,1512,311.602279663086,2044,0
WaldenPond01,Gift Shop Basement,202704,0,0,2194.8713912963867,1217.4483337402344,5082.175186157227,0
WarrenTheater01,Warren Theater,606686,0,0,-741.2141418457019,-594.7486265897738,1652.3493041992162,0
Waterfront02,Warehouse,659184,0,0,1809.9106140136746,1368.9878234863281,4156.024353027344,0
Waterfront12,Harbormaster Hotel,651426,0,0,2190.29614257813,2833.21630859375,2200.4501953125,308.032501220703
Wattz01,Wattz Electronics,452723,0,0,-48.86883544922,895.757369995116,3469.7376708984402,0
WestEverettEstates01,Backyard Bunker,304038,0,0,2077.3760986328152,2504.716796875,2554.56640625,129.789398193359
WestRoxburyStation01,West Roxbury Station,368919,0,0,187.075134277345,5351.955078125,22843.91015625,0
WestonWaterTreatment01,Weston Water Treatment Plant,458287,0,0,-672,-452,6604,0
Yangtze01,Yangtze,176429,0,0,0,-608,8332,0
aaaMarkers,Marker Cell,362837,0,0,-451.0936126709005,11.683746337890994,1440.774810791019,0
ccTOSFO4001,Noir Penthouse,2400663,0,0,0,0,300,0
zInstituteRotunda,CIT Rotunda,790376,0,0,-1404.587646484375,-1584.183959960935,8036.62841796875,0
zLexingtonApartments,Apartments,1276345,0,0,62.66610717773449,526.210174560547,2591.8804321289062,0
zLexingtonGarage,Parking Garage,1762204,0,0,467.0190124511745,786.651550292971,3334.692504882818,0
zLexingtonLaundromat,Laundromat,1757217,0,0,0.45132446289096606,6.4466552734375,2252.919921875001,0
zLexingtonPharmacy,Pharmacy,1757216,0,0,4.419677734375,0.6415100097700019,2323.04553222657,0
zPOIJoel06,Cellar,1506378,0,0,43.0550537109375,364.404342651367,1749.889892578125,0
zUnusedCave,Breakheart Banks,178516,0,0,985.5830078125,2303.37457275391,5415.81640625,0
zUnusedCellar02,Cellar,924417,0,0,648.234428405763,-360.191711425781,1819.616577148438,0
zUnusedFalloutShelter02,Shelter,1422662,0,0,2048,2048,1420,0
zUnusedFinancial23,Atlantic Offices,316436,0,0,2631.06036376953,2235.1549072265652,3192.8363037109402,0
zUnusedGrenades,Cellar,1022106,0,0,648.234428405763,-360.191711425781,1819.616577148438,0
zUnusedSubwayTerminalShowcase,Terminals & Holotapes, Oh My.,1059714,0,0,6497.109497070315,-903.000366210935,6275.5603027343695,0
zVitalePumphouse01,Pumphouse,2204334,0,0,-115.3067626953125,1123.5493164062525,1861.386230468751,0
zWaystation,Waystation,1351918,0,0,-129.88694381713864,148.16103363037115,740.7368545532227,0

Avg northAngle
34.964540848365196

Avg X/Y/Z
-1043.582568690042,-828.180856650687,1461.1676999154495

Avg Bounds X/Y/Z
717.7881072492163,590.7118707974138,468.533131127547

Avg CenterX, CenterY
1192.3841689348624,783.4804070561778

Avg Rotation
121.9069169627584

Lock Levels
,1234527
Advanced,298
Expert,201
Inaccessible,41
Master,114
Novice1,494
Novice25,89
RequiresKey,70
RequiresTerminal,35

Primitive Shapes
,1215453
Box,18086
Ellipsoid,18
Line,247
Plane,1917
Sphere,148

Entity Category Count
ACTI,891
ALCH,187
AMMO,20
ARMO,358
ASPC,64
BNDS,12
BOOK,311
CONT,367
DOOR,298
FLOR,52
FURN,472
HAZD,35
IDLM,28
KEYM,67
LIGH,432
LVLI,258
MISC,747
MSTT,747
NOTE,166
NPC_,1504
PROJ,8
SCOL,1015
SOUN,184
STAT,15259
TACT,34
TERM,413
TXST,169
WEAP,124

Position PreGrouped Count
128821

Avg Num Instances per Reference
9.59369202226345

X-Table Entity Sum
24222 = 24222 = 24222

Avg Length Entity DisplayName
2.9747749979357607

Avg Length Entity EditorID
21.45433903063331

Avg Length Space DisplayName
16.46153846153846

Avg Length Space EditorID
17.05351170568562

Avg Length Region EditorID
17.338983050847457

Avg Length Label
0.14847285594185144

Avg Count Regions, Coords from RegionPoints
0.11864406779661017,8.661016949152541

Scrap with Avg component qty
Acid,1.7142857142857142
Adhesive,3.25
Aluminum,1.696969696969697
Antiseptic,2.2222222222222223
Asbestos,1.3125
Ballistic Fiber,1.75
Bone,2.515151515151515
Ceramic,1.9873417721518987
Circuitry,2
Cloth,2.6153846153846154
Concrete,3
Copper,1.962962962962963
Cork,1.7777777777777777
Crystal,2.3333333333333335
Fertilizer,10
Fiber Optics,1.2222222222222223
Fiberglass,1.4
Gear,2.2857142857142856
Glass,1.9743589743589745
Gold,3.8
Lead,9.583333333333334
Leather,3.8461538461538463
Nuclear Material,1.4761904761904763
Oil,1.9565217391304348
Plastic,1.7380952380952381
Rubber,1.6875
Screw,1.5833333333333333
Silver,2.0588235294117645
Spring,1.84375
Steel,1.7603305785123966
Wood,2.5384615384615383

Avg Map Marker X/Y
-2190.0153104940036,-4946.717447657494

Map Markers
Commonwealth,AirfieldMarker,Boston Airport
Commonwealth,AirfieldMarker,Skylanes Flight 1665
Commonwealth,AirfieldMarker,Skylanes Flight 1981
Commonwealth,AirfieldMarker,Vertibird Wreckage
Commonwealth,BrownstoneMarker,Back Street Apparel
Commonwealth,BunkerHillMarker,Bunker Hill
Commonwealth,BunkerMarker,Boston Mayoral Shelter
Commonwealth,BunkerMarker,Federal Ration Stockpile
Commonwealth,BunkerMarker,Federal Supply Cache 84NE
Commonwealth,BunkerMarker,Federal Surveillance Center K-21B
Commonwealth,BunkerMarker,Listening Post Bravo
Commonwealth,BunkerMarker,Recon Bunker Theta
Commonwealth,CamperMarker,Fiddler's Green Trailer Estates
Commonwealth,CamperMarker,Rocky Narrows Park
Commonwealth,CarMarker,Freeway Pileup
Commonwealth,CarMarker,Tucker Memorial Bridge
Commonwealth,CastleMarker,The Castle
Commonwealth,CaveMarker,Cave
Commonwealth,CaveMarker,Cave
Commonwealth,CaveMarker,Rocky Cave
Commonwealth,ChurchMarker,Cambridge Church
Commonwealth,ChurchMarker,Forgotten Church
Commonwealth,ChurchMarker,Holy Mission Congregation
Commonwealth,ChurchMarker,Hopesmarch Pentecostal Church
Commonwealth,ChurchMarker,Lonely Chapel
Commonwealth,ChurchMarker,Nahant Chapel
Commonwealth,ChurchMarker,Old North Church
Commonwealth,ChurchMarker,Trinity Plaza
Commonwealth,CityMarker,Layton Towers
Commonwealth,CityMarker,Lexington
Commonwealth,CityMarker,Lexington Apartments
Commonwealth,CityMarker,Monsignor Plaza
Commonwealth,CityMarker,Parkview Apartments
Commonwealth,CustomHouseMarker,Custom House Tower
Commonwealth,DriveInMarker,Starlight Drive In
Commonwealth,ElevatedHighwayMarker,Fallen Skybridge
Commonwealth,ElevatedHighwayMarker,Footbridge Camp
Commonwealth,ElevatedHighwayMarker,Mass Pike Interchange
Commonwealth,EncampmentMarker,Abandoned Shack
Commonwealth,EncampmentMarker,Back Alley Camp
Commonwealth,EncampmentMarker,Boston Airport Ruins
Commonwealth,EncampmentMarker,Charles View Amphitheater
Commonwealth,EncampmentMarker,Easy City Downs
Commonwealth,EncampmentMarker,Gorski Cabin
Commonwealth,EncampmentMarker,Peabody House
Commonwealth,EncampmentMarker,Ranger Cabin
Commonwealth,FactoryMarker,Cambridge Warehouse
Commonwealth,FactoryMarker,Capsized Factory
Commonwealth,FactoryMarker,Electrical Hobbyist's Club
Commonwealth,FactoryMarker,Mass Fusion Containment Shed
Commonwealth,FactoryMarker,O'Neill Family Manufacturing
Commonwealth,FactoryMarker,Parsons Creamery
Commonwealth,FactoryMarker,Wicked Shipping Fleet Lockup
Commonwealth,FaneuilHallMarker,Faneuil Hall
Commonwealth,FarmMarker,Abernathy Farm
Commonwealth,FarmMarker,Breakheart Banks
Commonwealth,FarmMarker,County Crossing
Commonwealth,FarmMarker,Finch Farm
Commonwealth,FarmMarker,Graygarden
Commonwealth,FarmMarker,Greentop Nursery
Commonwealth,FarmMarker,Nordhagen Beach
Commonwealth,FarmMarker,Oberland Station
Commonwealth,FarmMarker,Somerville Place
Commonwealth,FarmMarker,Tenpines Bluff
Commonwealth,FarmMarker,The Slog
Commonwealth,FarmMarker,Warwick Homestead
Commonwealth,FillingStationMarker,Fort Hagen Filling Station
Commonwealth,FillingStationMarker,Red Rocket Truck Stop
Commonwealth,ForestedMarker,Robotics Pioneer Park
Commonwealth,GraveyardMarker,Cambridge Graveyard
Commonwealth,GraveyardMarker,North End Graveyard
Commonwealth,GraveyardMarker,Old Granary Burying Ground
Commonwealth,GraveyardMarker,South Boston Graveyard
Commonwealth,GraveyardMarker,Wildwood Cemetery
Commonwealth,HospitalMarker,Greater Mass Blood Clinic
Commonwealth,HospitalMarker,Kendall Hospital
Commonwealth,HospitalMarker,Mass Bay Medical Center
Commonwealth,HospitalMarker,Med-Tek Research
Commonwealth,HospitalMarker,Medford Memorial Hospital
Commonwealth,HospitalMarker,Milton General Hospital
Commonwealth,HospitalMarker,Parsons State Insane Asylum
Commonwealth,HospitalMarker,Sandy Coves Convalescent Home
Commonwealth,IndustrialDomeMarker,Beantown Brewery
Commonwealth,IndustrialDomeMarker,Decayed Reactor Site
Commonwealth,IndustrialDomeMarker,Weston Water Treatment Plant
Commonwealth,IndustrialStacksMarker,ArcJet Systems
Commonwealth,IndustrialStacksMarker,Cambridge Polymer Labs
Commonwealth,IndustrialStacksMarker,Corvega Assembly Plant
Commonwealth,IndustrialStacksMarker,Decrepit Factory
Commonwealth,IndustrialStacksMarker,Factory
Commonwealth,IndustrialStacksMarker,General Atomics Factory
Commonwealth,IndustrialStacksMarker,Gwinnett Brewery
Commonwealth,IndustrialStacksMarker,Longneck Lukowski's Cannery
Commonwealth,IndustrialStacksMarker,Mahkra Fishpacking
Commonwealth,IndustrialStacksMarker,Poseiden Energy Turbine #18-F
Commonwealth,IndustrialStacksMarker,Poseidon Energy
Commonwealth,IndustrialStacksMarker,Poseidon Reservoir
Commonwealth,IndustrialStacksMarker,Saugus Ironworks
Commonwealth,IndustrialStacksMarker,Wilson Atomatoys Factory
Commonwealth,InstituteMarker,The Institute
Commonwealth,IrishPrideMarker,Boxing Gym
Commonwealth,IrishPrideMarker,Four Leaf Fishpacking Plant
Commonwealth,IrishPrideMarker,Irish Pride Industries Shipyard
Commonwealth,JunkyardMarker,Atom Cats Garage
Commonwealth,JunkyardMarker,Big John's Salvage
Commonwealth,JunkyardMarker,Hub City Auto Wreckers
Commonwealth,JunkyardMarker,Jalbert Brothers Disposal
Commonwealth,JunkyardMarker,Robotics Disposal Ground
Commonwealth,JunkyardMarker,Rotten Landfill
Commonwealth,JunkyardMarker,Scrap Palace
Commonwealth,LandmarkMarker,Boston Common
Commonwealth,LandmarkMarker,Cambridge Baseball Diamond
Commonwealth,LandmarkMarker,Christopher Columbus Park
Commonwealth,LandmarkMarker,Edge of the Glowing Sea
Commonwealth,LandmarkMarker,Lil' Gentry Playground
Commonwealth,LandmarkMarker,Spectacle Island
Commonwealth,LibertaliaMarker,Liberitalia
Commonwealth,LowRiseMarker,BADTFL Regional Office
Commonwealth,LowRiseMarker,Drumlin Diner
Commonwealth,LowRiseMarker,Lynn Pier Parking
Commonwealth,LowRiseMarker,Roadside Pines Motel
Commonwealth,LowRiseMarker,Wilson Atomatoys Corporate HQ
Commonwealth,MetroMarker,Andrew Station
Commonwealth,MetroMarker,Malden Center
Commonwealth,MetroMarker,Medical Center Metro
Commonwealth,MetroMarker,Park Street Station
Commonwealth,MetroMarker,Revere Beach Station
Commonwealth,MetroMarker,Subway Station
Commonwealth,MetroMarker,Valenti Station
Commonwealth,MetroMarker,West Roxbury Station
Commonwealth,MilitaryBaseMarker,Coast Guard Pier
Commonwealth,MilitaryBaseMarker,Fort Hagen
Commonwealth,MilitaryBaseMarker,Fort Strong
Commonwealth,MilitaryBaseMarker,National Guard Training Yard
Commonwealth,MilitaryBaseMarker,S. Boston Military Checkpoint
Commonwealth,MilitaryBaseMarker,Waypoint Echo
Commonwealth,MonumentMarker,Boston Public Library
Commonwealth,MonumentMarker,Dorchester Heights Monument
Commonwealth,MonumentMarker,Fraternal Post 115
Commonwealth,MonumentMarker,Massachusetts State House
Commonwealth,MonumentMarker,Museum of Freedom
Commonwealth,OfficeMarker,Apartment
Commonwealth,OfficeMarker,Boylston Club
Commonwealth,OfficeMarker,Bridgeway Trust
Commonwealth,OfficeMarker,C.I.T. Ruins
Commonwealth,OfficeMarker,Cabot House
Commonwealth,OfficeMarker,Cambridge Campus Diner
Commonwealth,OfficeMarker,Fallon's Department Store
Commonwealth,OfficeMarker,General Atomics Galleria
Commonwealth,OfficeMarker,HalluciGen, Inc.
Commonwealth,OfficeMarker,Hesters Consumer Robotics
Commonwealth,OfficeMarker,Hubris Comics
Commonwealth,OfficeMarker,L Street Bathhouse
Commonwealth,OfficeMarker,Marlborough House
Commonwealth,OfficeMarker,Mean Pastries
Commonwealth,OfficeMarker,Old Corner Bookstore
Commonwealth,OfficeMarker,Pickman Gallery
Commonwealth,OfficeMarker,Salem
Commonwealth,OfficeMarker,Taffington Boathouse
Commonwealth,OfficeMarker,The Gwinnett Restaurant
Commonwealth,OfficeMarker,The Shamrock Taphouse
Commonwealth,OfficeMarker,Wattz Consumer Electronics
Commonwealth,PierMarker,Egret Tours Marina
Commonwealth,PierMarker,Gibson Point Pier
Commonwealth,PierMarker,Kingsport Lighthouse
Commonwealth,PierMarker,Long Wharf
Commonwealth,PierMarker,Nahant Oceanological Society
Commonwealth,PierMarker,Nahant Wharf
Commonwealth,PierMarker,Reeb Marina
Commonwealth,PierMarker,Science Center Gift Shop
Commonwealth,PoliceStationMarker,Cambridge Police Station
Commonwealth,PoliceStationMarker,East Boston Police Station
Commonwealth,PoliceStationMarker,Nahant Sherrif's Department
Commonwealth,PoliceStationMarker,Natick Police Department
Commonwealth,PoliceStationMarker,Police Precinct 8
Commonwealth,PoliceStationMarker,Quincy Police Station
Commonwealth,PoliceStationMarker,South Boston Police Department
Commonwealth,PondLakeMarker,Chestnut Hillock Reservoir
Commonwealth,PondLakeMarker,Dark Hollow Pond
Commonwealth,PondLakeMarker,Lake Cochituate
Commonwealth,PondLakeMarker,Lake Quannapowitt
Commonwealth,PondLakeMarker,Murkwater Construction Site
Commonwealth,PondLakeMarker,Neponset Park
Commonwealth,PondLakeMarker,Old Gullet Sinkhole
Commonwealth,PondLakeMarker,Walden Pond
Commonwealth,PondLakeMarker,Westing Estate
Commonwealth,PrydwenMarker,The Prydwen
Commonwealth,QuarryMarker,Dunwich Borers
Commonwealth,QuarryMarker,Mass Gravel & Sand
Commonwealth,QuarryMarker,Quincy Quarries
Commonwealth,QuarryMarker,Thicket Excavations
Commonwealth,RadioTowerMarker,Gunners Plaza
Commonwealth,RadioTowerMarker,Outpost Zimonja
Commonwealth,RadioTowerMarker,Radio Tower 3SM-U81
Commonwealth,RadioTowerMarker,Relay Tower 0BB-915
Commonwealth,RadioTowerMarker,Relay Tower 0DB-521
Commonwealth,RadioTowerMarker,Relay Tower 0MC-810
Commonwealth,RadioTowerMarker,Relay Tower 0SC-527
Commonwealth,RadioTowerMarker,Relay Tower 1DL-109
Commonwealth,RadioTowerMarker,WRVR Broadcast Station
Commonwealth,RadioactiveAreaMarker,Crater House
Commonwealth,RadioactiveAreaMarker,Crater of Atom
Commonwealth,RadioactiveAreaMarker,Hugo's Hole
Commonwealth,RadioactiveAreaMarker,Mass Fusion Disposal Site
Commonwealth,RailroadFactionMarker,Mercer Safehouse
Commonwealth,RailroadFactionMarker,Railroad HQ
Commonwealth,RailroadMarker,Bedford Station
Commonwealth,RailroadMarker,Boston Police Rationing Site
Commonwealth,RailroadMarker,NH&M Freight Depot
Commonwealth,SalemMarker,Museum of Witchcraft
Commonwealth,SancHillsMarker,Sanctuary
Commonwealth,SatelliteMarker,Fort Hagen Satellite Array
Commonwealth,SatelliteMarker,Revere Satellite Array
Commonwealth,SatelliteMarker,USAF Satellite Station Olivia
Commonwealth,SchoolMarker,D.B. Technical High School
Commonwealth,SchoolMarker,East Boston Preparatory School
Commonwealth,SchoolMarker,Malden Middle School
Commonwealth,SchoolMarker,Shaw High School
Commonwealth,SchoolMarker,South Boston High School
Commonwealth,SchoolMarker,Suffolk County Charter School
Commonwealth,SchoolMarker,University Point
Commonwealth,SentinelMarker,Sentinel Site
Commonwealth,SettlementMarker,Cambridge Raider Base
Commonwealth,SettlementMarker,Combat Zone
Commonwealth,SettlementMarker,Covenant
Commonwealth,SettlementMarker,Lynn Woods
Commonwealth,SettlementMarker,Mass Pike Tunnel East
Commonwealth,SettlementMarker,Mass Pike Tunnel West
Commonwealth,SettlementMarker,Quincy Ruins
Commonwealth,SettlementMarker,Sunshine Tidings Co-op
Commonwealth,SewerMarker,Fens Street Sewer
Commonwealth,ShipwreckMarker,Cutler Bend
Commonwealth,ShipwreckMarker,Wreck of the FMS Northern Star
Commonwealth,ShipwreckMarker,Wreck of the USS Riptide
Commonwealth,SkyscraperMarker,35 Court
Commonwealth,SkyscraperMarker,Atlantic Offices
Commonwealth,SkyscraperMarker,Boston Bugle Building
Commonwealth,SkyscraperMarker,Cambridge Construction Site
Commonwealth,SkyscraperMarker,Collegiate Administration Building
Commonwealth,SkyscraperMarker,Commonwealth Bank
Commonwealth,SkyscraperMarker,Dartmouth Professional Building
Commonwealth,SkyscraperMarker,Garden Terrace
Commonwealth,SkyscraperMarker,Greenetech Genetics
Commonwealth,SkyscraperMarker,Hub 360
Commonwealth,SkyscraperMarker,Mass Fusion Building
Commonwealth,SkyscraperMarker,Mass Fusion Executive Suite
Commonwealth,SkyscraperMarker,Oakwood Residences
Commonwealth,SkyscraperMarker,South Fens Tower
Commonwealth,SkyscraperMarker,Ticonderoga
Commonwealth,SkyscraperMarker,Trinity Tower
Commonwealth,SkyscraperMarker,Vault-Tec Regional HQ
Commonwealth,SkyscraperMarker,Weatherby Investment Trust
Commonwealth,SubmarineMarker,Yangtze
Commonwealth,SwanPondMarker,Swan's Pond
Commonwealth,TownMarker,Hawthorne Estate
Commonwealth,TownRuinsMarker,Cambridge Hardware Store
Commonwealth,TownRuinsMarker,Coastal Cottage
Commonwealth,TownRuinsMarker,Concord
Commonwealth,TownRuinsMarker,Croup Manor
Commonwealth,TownRuinsMarker,Fairline Hill Estates
Commonwealth,TownRuinsMarker,Forest Grove Marsh
Commonwealth,TownRuinsMarker,Hardware Town
Commonwealth,TownRuinsMarker,Hyde Park
Commonwealth,TownRuinsMarker,Ivan's
Commonwealth,TownRuinsMarker,Jamaica Plain
Commonwealth,TownRuinsMarker,Mystic Pines
Commonwealth,TownRuinsMarker,Natick Banks
Commonwealth,TownRuinsMarker,Navy Yard
Commonwealth,TownRuinsMarker,Paul Revere House
Commonwealth,TownRuinsMarker,Rook Family House
Commonwealth,TownRuinsMarker,West Everett Estates
Commonwealth,USSConstitutionMarker,USS Constitution
Commonwealth,USSConstitutionMarker,USS Constitution
Commonwealth,USSConstitutionMarker,USS Constitution
Commonwealth,UrbanRuinsMarker,Brookline Building
Commonwealth,UrbanRuinsMarker,Cambridge Academic Center
Commonwealth,UrbanRuinsMarker,Cambridge Crater
Commonwealth,UrbanRuinsMarker,Camp Kendall
Commonwealth,UrbanRuinsMarker,Campus Law Offices
Commonwealth,UrbanRuinsMarker,College Square
Commonwealth,UrbanRuinsMarker,East C.I.T. Raider Camp
Commonwealth,UrbanRuinsMarker,Evans Way Cul-de-Sac
Commonwealth,UrbanRuinsMarker,Flagon Tunnel
Commonwealth,UrbanRuinsMarker,Founder's Triangle
Commonwealth,UrbanRuinsMarker,Hangman's Alley
Commonwealth,UrbanRuinsMarker,Harbormaster Hotel
Commonwealth,UrbanRuinsMarker,Haymarket Mall
Commonwealth,UrbanRuinsMarker,Jimbo's Tower
Commonwealth,UrbanRuinsMarker,Kendall Parking Garage
Commonwealth,UrbanRuinsMarker,Major Crossroad
Commonwealth,UrbanRuinsMarker,Pizza Parlour
Commonwealth,UrbanRuinsMarker,Postal Square
Commonwealth,UrbanRuinsMarker,Prost Bar
Commonwealth,UrbanRuinsMarker,Raider Alleyway Outpost
Commonwealth,UrbanRuinsMarker,Raider Drug Den
Commonwealth,UrbanRuinsMarker,Shenley's Oyster Bar
Commonwealth,UrbanRuinsMarker,Slocum's Joe Corporate HQ
Commonwealth,UrbanRuinsMarker,Super Duper Mart
Commonwealth,UrbanRuinsMarker,Ticker Tape Lounge
Commonwealth,UrbanRuinsMarker,Tower Apartments
Commonwealth,UrbanRuinsMarker,Union Man's Circle
Commonwealth,UrbanRuinsMarker,Warren Theater
Commonwealth,UrbanRuinsMarker,Water Street Apartments
Commonwealth,UrbanRuinsMarker,Weatherby Savings & Loan
Commonwealth,VaultMarker,Vault 111
Commonwealth,VaultMarker,Vault 114
Commonwealth,VaultMarker,Vault 75
Commonwealth,VaultMarker,Vault 81
Commonwealth,VaultMarker,Vault 81 Atrium
Commonwealth,VaultMarker,Vault 95
DiamondCity,DiamondCityMarker,Diamond City
DiamondCity,SettlementMarker,Diamond City Market
DiamondCity,SettlementMarker,Home Plate
Goodneighbor,GoodneighborMarker,Goodneighbor

NPCs by Space and Weight

Worldspaces
60,Commonwealth,Commonwealth,0
3987,DiamondCityFX,Diamond City,0
3988,DiamondCity,Diamond City,0
347093,Goodneighbor,Goodneighbor,0
688116,SanctuaryHillsWorld,Sanctuary Hills,0

Avg spaceFormID as Dec
663651.4515050168

Avg entityFormID as Dec
952591.3312690943

Avg containerFormID as Dec
1648833.245774648

Avg contentFormID as Dec
931576.0475352113

Avg MapMarker spaceFormID as Dec
1202.7292993630574

Avg Psn spaceFormID as Dec
214566.67836963304

Avg Psn referenceFormID as Dec
754767.4808033861

Avg Psn instanceFormID as Dec
1379106.4689267229

Avg Psn teleportsToFormID as Dec
352342.8347368421

Avg regionFormID as Dec
1514288.1186440678

Avg region spaceFormID as Dec
29532.118644067796

Avg region minLevel
0

Avg region maxLevel
0

Avg junkFormID as Dec
893655.7918660287

Avg X, Y per Space
Commonwealth,-2243.3371837623586,-2808.922258121791
DiamondCity,2225.7151364497277,1161.8858301733785
DiamondCityFX,-1993.99096679688,-3584.73168945313
Goodneighbor,22286.154120744977,-9707.494931411744
SanctuaryHillsWorld,-82534.18136096276,90359.31462453089
AndrewStation01,717.2195466700131,8908.093616052925
ArcjetSystems01,1659.9842961600016,-1399.2814282709226
ArcjetSystems02,-4573.684660417445,-3538.903773846804
AtomatoysCorporateHQ01,-574.3187250586433,1321.148874851696
BADTFL01,430.66034112663027,1746.8285309526102
BackBayTallOffice01,534.871524107523,2257.4294222187086
BackStreetApparel01,314.26892709425135,1660.9284521095283
BarneysBunker01,-228.6222116276129,-468.17228613468205
BeaconHillApartments,119.32970481816422,452.02129616392
BeaconHillBostonBugle,-432.1599936102068,1287.8740079762433
BeaconHillPub,-389.86131944104943,-1001.9384366176813
BeantownBrewery01,-371.2764906729087,503.76410627902595
BigJohnsSalvage01,2053.1834412953763,1954.6635459666707
BoSAliasCell,-795.403892291853,351.41625996736377
BoSHoldingCell,1376.355483111213,2105.5272288602955
BobbisNewPlace01,2342.0544876397844,2239.7916594860626
BostonAirportAliasCell,2402.151840549045,2185.3959435356987
BostonAirportRuins01,-17205.98193644694,423.60397497068163
BostonCommon02,-69.92754524259138,2433.3013468489494
BostonMayoralShelter01,-188.68238906610821,2178.5578832553815
BostonPublicLibrary01,3783.011348320457,6112.044784007353
BostonPublicLibrary02,966.3074749405607,4553.27899691779
BunkerHill01,544.269440680694,-1125.0496679500416
CabotHouse01,345.4108127293469,-234.2376535914134
CambridgeChurchGraveyard01,2221.167604243362,3644.2551723300485
CambridgeCollegeAdminBuilding,1020.1744633021586,4628.28709227233
CambridgeConstructionSiteWarehouse01,2547.391504260078,2435.9767588739815
CambridgeDiner01,2995.357058363408,-458.74511649860517
CambridgeEastCITRaiderCamp01,2129.228939752511,2881.669679070914
CambridgeKendallHospital01,-6518.623200450098,2593.8123827585027
CambridgeMassChemical01,3861.4560427882107,394.1252565179555
CambridgeMonsignorPlaza01,2296.6856547678562,2028.8804106016466
CambridgePD01,2362.870947231905,3094.4456157649215
CambridgeParkingGarage01,2267.9879656555854,2417.288792517879
CambridgePlumbing01,-6.667074539818909,1548.145330388984
CambridgePolymerLabs01,2449.325573723129,4840.064746980723
CambridgeScienceCenter01,-621.9986975327979,204.72305360628565
CharlestownDrugDen,-380.047057508265,60.70608392116705
CharlestownHouse01,-248.44638623977895,-222.87673992875187
CharlestownLaundry,-446.16837978912434,345.0940560634399
CollegeSquare01,2427.5958127768085,-2437.9940240162578
CombatZone01,9490.796842513151,1781.5594351807867
CombatZoneHoldingCell,1990.2170465642755,1996.7749980579722
ConcordCivicAccess01,7053.241428277725,-5356.256550066572
ConcordFactory,-29.696762585321004,-80.92406665561192
ConcordMuseum01,-598.8131804124228,-181.8926496893696
ConcordSpeakeasy,505.3252159984345,381.8260586103415
CorvegaAssemblyPlant01,108.66163967029895,335.9269523880445
CovenantHQ01,-1594.0354767233246,4688.96396718105
CroupManor01,165.79421964562417,429.6247281863729
CustomHouseTower01,2185.174267297506,2198.1131928542586
DBTechHighSchool01,10492.195039415945,2678.027901939739
DBTechHighSchool02,7231.584860777243,3145.763877578765
DanversHideout,-1.961829679232485,516.5181727178001
DmndAbbotsHouse,1429.1189205285286,-212.26474686824918
DmndAllFaithsChapel01,1295.9978091032624,17.27633206999815
DmndArturosHouse01,1467.415327273239,-294.07727899033426
DmndArturosHouse02,1706.220932617189,550.8002494303387
DmndChoiceChops01,1384.3821493966254,-68.1129598152824
DmndChoiceChops02,2176.4200298602786,306.14196650187176
DmndCitySurplus01New,1332.854175128769,-72.68511497728241
DmndDugoutInn01,-210.65401227705675,-3736.608695343122
DmndEarlsHouse01,1407.709822693835,-15.337221755872418
DmndFallons01,1315.8588823496402,-233.65973138395466
DmndGreenhouse01,1318.7162197052496,-45.553562430398834
DmndJohnsHouse01,1316.1073404947938,-298.46925546091506
DmndMoeCroninsHouse01,1409.5250383778261,-71.28519681327018
DmndOutfieldShengsHouse01,1478.5260319999581,-110.89679858302546
DmndPembrokesHouse01,1475.51149770376,-87.99878119455803
DmndPlayerHouse01,1421.8214563236293,238.6534260476418
DmndPublick01,1357.3637067396878,-227.81460502336355
DmndRadio01,1538.8325446907813,-103.5010728326463
DmndSchoolhouse01,1415.5333365683243,-181.82619614112454
DmndScienceCenter01,1470.5226034237544,-145.68876877395948
DmndSecurity01,1780.368682650446,-2866.2309122005
DmndSolomonsHouse01,1385.6460222082956,-41.93406166158505
DmndStandsCodman01,1986.7801698118792,-260.72159684883377
DmndStandsCooke01,2327.602364024899,-271.70036587316076
DmndStandsHawthorne01,2431.200966763661,-227.41127487348055
DmndStandsKellogg01,1425.716326739338,-142.2718429701856
DmndStandsLatimer01,2043.0578226461057,-126.9559848251281
DmndStandsTaphouse01,92.35515365082456,-36.66666675237271
DmndSurgeryBasement01,1313.5225656993357,-715.0772286030784
DmndSurgeryCellar01,1244.8178685768369,-270.4366933562093
DmndValentines01,1435.258483709292,-118.4606300126328
